# source: collecte collaborative, https://twitter.com/clouc85/status/1247451810622844928

Date,Heure / Time,Vélos depuis la mise en service / Grand total,Vélos ce jour / Today's total,"Si vous souhaitez, vous pouvez transmettre une image ou une vidéo ici","Une remarque, un commentaire ? L'espace ci-dessous vous est ouvert ! / Open comments below"
,,,,,
12/03/2020,11:05:00,109,109,,
12/03/2020,14:30:00,441,441,,
13/03/2020,10:02:00,1 921,385,,
13/03/2020,14:15:00,2 305,769,,
13/03/2020,18:21:00,2 822,1 286,,
13/03/2020,18:25:00,2 834,1 298,,
14/03/2020,16:26:43,3 951,742,,
15/03/2020,09:05:50,4 492,50,,
15/03/2020,09:53:00,4 512,70,,
15/03/2020,11:25:00,4 567,125,,
15/03/2020,14:25:00,4 710,268,,
15/03/2020,15:37:00,4 825,383,,
15/03/2020,20:30:00,5 008,566,,
16/03/2020,06:57:00,5 097,14,,
16/03/2020,08:12:00,5 157,74,,
16/03/2020,08:24:00,5 176,93,,
16/03/2020,11:19:00,5 348,265,,
16/03/2020,17:42:00,5 748,665,,
16/03/2020,18:12:00,5 788,705,,
16/03/2020,18:53:00,5 836,753,,
16/03/2020,21:14:00,5 958,875,,
16/03/2020,22:15:00,6 010,927,,
17/03/2020,08:00:00,6 069,40,,
17/03/2020,08:39:00,6 109,80,,
17/03/2020,08:51:00,6 129,100,,
17/03/2020,10:50:00,6 216,187,,
17/03/2020,11:02:00,6 229,200,,
17/03/2020,11:18:00,6 249,220,,
17/03/2020,11:41:00,6 286,257,,
17/03/2020,12:10:00,6 319,290,,
17/03/2020,15:28:00,6 401,372,,
17/03/2020,19:22:00,6 539,510,,
18/03/2020,08:01:00,6 614,26,,
18/03/2020,12:12:00,6 729,141,,
18/03/2020,19:30:00,7 052,464,,
18/03/2020,19:52:00,7 064,476,,
18/03/2020,20:07:00,7 078,490,,
18/03/2020,22:00:00,7 188,600,,
19/03/2020,07:33:00,7 208,12,,
19/03/2020,13:32:00,7 380,184,,
19/03/2020,19:05:00,7 592,396,,
19/03/2020,19:16:00,7 601,405,,
19/03/2020,19:34:00,7 612,416,,
20/03/2020,08:03:00,7 689,23,,
